sale_id,sale_date,product_id,customer_id,store_id,employee_id,quantity,unit_price,discount_ngn,total_amount,payment_method,prescription_required
1403,2024-03-25,65,26,1,11,1,277.71,0.0,277.71,Card,0
1404,2024-10-25,41,366,3,15,1,6819.08,681.91,6137.17,Card,0
1405,2024-04-06,5,139,4,13,1,4719.18,0.0,4719.18,Card,0
1406,2024-09-22,5,49,5,26,2,4812.88,0.0,9625.76,Card,0
1407,2024-12-17,98,230,4,9,1,3029.79,151.49,2878.3,Cash,0
1408,2024-04-12,98,108,4,5,1,2718.73,0.0,2718.73,Mobile Money,0
1409,2024-08-22,99,421,5,25,1,6394.81,0.0,6394.81,Mobile Money,1
1410,2024-03-12,32,309,2,12,2,7259.49,0.0,14518.98,Mobile Money,0
1411,2024-02-10,42,385,4,19,1,2876.05,0.0,2876.05,Cash,1
1412,2024-09-14,79,401,2,4,3,5497.87,0.0,16493.6,Mobile Money,0
1413,2024-07-18,85,105,4,10,1,549.3,0.0,549.3,Card,0
1414,2024-11-04,53,213,4,8,1,7601.16,0.0,7601.16,Cash,1
1415,2024-01-22,62,349,1,21,1,2623.55,0.0,2623.55,Cash,0
1416,2024-05-14,78,473,1,2,1,7304.77,0.0,7304.77,Mobile Money,0
1417,2024-12-23,88,327,3,14,1,4930.41,0.0,4930.41,Card,0
1418,2024-08-07,96,213,2,27,1,993.21,0.0,993.21,Mobile Money,0
1419,2024-02-15,2,54,3,14,3,5655.96,0.0,16967.88,Cash,0
1420,2024-01-21,79,12,2,27,1,5138.43,0.0,5138.43,Mobile Money,0
1421,2024-05-03,19,9,4,17,1,2810.42,0.0,2810.42,Cash,0
1422,2024-04-25,1,344,1,2,1,3158.38,0.0,3158.38,Cash,0
1423,2024-02-16,75,348,2,4,1,585.79,0.0,585.79,Cash,0
1424,2024-12-15,87,45,3,15,1,4099.25,0.0,4099.25,Card,0
1425,2024-11-27,81,42,5,7,1,3261.1,0.0,3261.1,Card,0
1426,2024-01-10,81,273,3,14,1,3236.51,0.0,3236.51,Mobile Money,0
1427,2024-10-12,82,464,5,25,1,5599.09,0.0,5599.09,Mobile Money,0
1428,2024-09-06,43,85,5,25,1,2858.2,142.91,2715.29,Mobile Money,0
1429,2024-03-21,51,284,4,8,1,483.42,0.0,483.42,Card,1
1430,2024-12-11,76,423,3,22,1,7321.49,0.0,7321.49,Mobile Money,0
1431,2024-03-27,10,119,4,5,1,3481.21,0.0,3481.21,Card,0
1432,2024-08-11,81,412,3,15,1,3043.22,0.0,3043.22,Cash,0
1433,2024-12-25,58,137,4,13,1,5123.83,0.0,5123.83,Cash,0
1434,2024-01-09,93,375,3,16,1,2083.87,104.19,1979.68,Card,0
1435,2024-09-14,32,85,5,25,1,6994.21,0.0,6994.21,Card,0
1436,2024-11-24,40,18,5,26,1,3085.47,154.27,2931.2,Cash,0
1437,2024-07-10,39,496,1,2,2,6409.79,0.0,12819.58,Card,0
1438,2024-09-25,71,420,4,19,1,7905.19,0.0,7905.19,Cash,0
1439,2024-11-19,4,34,2,12,2,662.41,0.0,1324.83,Mobile Money,1
1440,2024-01-12,49,57,5,7,1,4668.31,0.0,4668.31,Cash,0
1441,2024-09-29,91,117,1,11,1,2825.49,0.0,2825.49,Cash,0
1442,2024-03-07,79,33,4,13,1,5982.7,0.0,5982.7,Mobile Money,0
1443,2024-05-04,9,13,1,29,1,2806.66,0.0,2806.66,Card,1
1444,2024-02-03,88,137,5,7,1,5302.27,265.11,5037.16,Mobile Money,0
1445,2024-04-28,90,335,3,16,1,8074.63,0.0,8074.63,Cash,0
1446,2024-05-27,55,85,2,18,1,2127.6,0.0,2127.6,Cash,0
1447,2024-10-01,23,381,1,29,1,2255.95,0.0,2255.95,Cash,0
1448,2024-07-04,19,121,4,19,1,2338.83,0.0,2338.83,Cash,0
1449,2024-07-18,29,21,3,16,1,965.32,0.0,965.32,Cash,0
1450,2024-09-20,59,134,1,11,1,6749.15,0.0,6749.15,Mobile Money,0
1451,2024-11-24,50,270,4,17,1,409.64,40.96,368.68,Cash,0
1452,2024-05-01,82,52,5,25,1,5448.89,0.0,5448.89,Card,0
1453,2024-12-02,97,481,5,25,1,7646.41,0.0,7646.41,Mobile Money,0
1454,2024-08-14,65,114,2,12,1,240.31,0.0,240.31,Mobile Money,0
1455,2024-06-05,5,29,3,15,1,5172.84,258.64,4914.2,Mobile Money,0
1456,2024-07-19,20,292,1,21,1,5064.52,0.0,5064.52,Cash,0
1457,2024-08-12,69,269,1,2,1,4020.13,0.0,4020.13,Cash,0
1458,2024-10-11,42,33,4,13,1,3017.99,0.0,3017.99,Mobile Money,1
1459,2024-07-15,99,231,4,19,1,5614.76,0.0,5614.76,Cash,1
1460,2024-07-17,99,326,1,2,1,5379.99,269.0,5110.99,Card,1
1461,2024-01-11,52,71,2,23,1,2640.72,0.0,2640.72,Card,0
1462,2024-06-24,10,494,5,25,1,3485.31,0.0,3485.31,Cash,0
1463,2024-04-28,41,423,4,8,1,7588.94,0.0,7588.94,Mobile Money,0
1464,2024-09-17,18,246,1,11,1,8396.45,0.0,8396.45,Cash,1
1465,2024-04-03,40,63,5,7,1,2754.79,0.0,2754.79,Cash,0
1466,2024-07-25,78,323,1,11,1,8069.68,0.0,8069.68,Cash,0
1467,2024-01-06,56,74,2,24,1,2239.94,0.0,2239.94,Mobile Money,0
1468,2024-08-11,14,78,3,14,1,1854.25,0.0,1854.25,Card,0
1469,2024-01-04,32,115,5,6,2,6728.04,0.0,13456.08,Cash,0
1470,2024-06-09,79,436,4,10,1,5981.54,0.0,5981.54,Mobile Money,0
1471,2024-03-04,41,72,1,2,1,7587.88,0.0,7587.88,Mobile Money,0
1472,2024-03-11,48,383,3,1,1,6391.46,0.0,6391.46,Card,0
1473,2024-01-14,57,183,3,15,2,7972.54,0.0,15945.08,Mobile Money,0
1474,2024-04-23,3,337,5,7,1,1537.19,0.0,1537.19,Mobile Money,1
1475,2024-10-03,11,121,5,25,1,4502.41,0.0,4502.41,Mobile Money,0
1476,2024-08-13,87,420,3,22,1,3929.44,0.0,3929.44,Card,0
1477,2024-06-08,78,34,5,25,1,8244.11,0.0,8244.11,Cash,0
1478,2024-01-28,76,404,2,28,1,7349.22,0.0,7349.22,Card,0
1479,2024-06-01,12,398,5,26,1,2284.36,0.0,2284.36,Cash,1
1480,2024-03-22,18,322,4,19,1,7428.64,0.0,7428.64,Mobile Money,1
1481,2024-10-17,37,460,5,6,1,241.24,12.06,229.18,Mobile Money,0
1482,2024-05-18,70,273,3,22,1,3069.11,0.0,3069.11,Cash,0
1483,2024-09-30,58,374,5,26,1,5459.43,0.0,5459.43,Card,0
1484,2024-12-17,97,215,1,11,1,6850.46,0.0,6850.46,Card,0
1485,2024-08-16,69,200,3,15,1,4192.19,0.0,4192.19,Card,0
1486,2024-08-20,80,141,3,14,1,2100.1,0.0,2100.1,Cash,0
1487,2024-01-01,9,137,5,6,1,2521.7,126.08,2395.62,Mobile Money,1
1488,2024-05-08,5,121,3,14,1,5028.65,0.0,5028.65,Mobile Money,0
1489,2024-08-06,65,277,1,21,1,241.27,0.0,241.27,Mobile Money,0
1490,2024-07-28,63,219,2,4,1,1783.31,0.0,1783.31,Cash,0
1491,2024-08-17,70,6,4,10,1,2876.92,0.0,2876.92,Mobile Money,0
1492,2024-07-14,17,7,5,6,1,722.19,0.0,722.19,Mobile Money,0
1493,2024-01-19,14,317,4,17,1,1856.07,0.0,1856.07,Card,0
1494,2024-05-31,63,287,4,9,1,1881.35,0.0,1881.35,Mobile Money,0
1495,2024-07-02,30,190,3,1,1,535.82,0.0,535.82,Card,1
1496,2024-02-19,97,166,3,15,1,7580.74,0.0,7580.74,Cash,0
1497,2024-09-08,10,143,5,25,1,3633.34,0.0,3633.34,Card,0
1498,2024-03-04,50,378,1,11,1,395.12,0.0,395.12,Mobile Money,0
1499,2024-04-08,41,186,2,24,1,6968.73,0.0,6968.73,Mobile Money,0
1500,2024-08-09,17,146,2,3,1,763.73,0.0,763.73,Card,0
